"0","source(""code/limpieza.R"")
"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m678[39m [1mColumns: [22m[34m11[39m
"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (10): Bolivia, La Paz, Cochabamba, Santa Cruz,...
[34mdate[39m  (1): ...1
"
"2","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m678[39m [1mColumns: [22m[34m11[39m
"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (10): Bolivia, La Paz, Cochabamba, Santa Cruz,...
[34mdate[39m  (1): ...1
"
"2","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Joining, by = c(""date"", ""id"")
"
"2","Removed 126 rows containing missing values."
"2","Joining, by = ""id""
"
"2","Joining, by = ""id""
"
"2","... is ignored in group_split(<grouped_df>), please use group_by(..., .add = TRUE) %>% group_split()"
"2","... is ignored in group_split(<grouped_df>), please use group_by(..., .add = TRUE) %>% group_split()"
"2","... is ignored in group_split(<grouped_df>), please use group_by(..., .add = TRUE) %>% group_split()"
"2","... is ignored in group_split(<grouped_df>), please use group_by(..., .add = TRUE) %>% group_split()"
"2","... is ignored in group_split(<grouped_df>), please use group_by(..., .add = TRUE) %>% group_split()"
"2","Error: Problem with `mutate()` column `valor`.
[34mâ„¹[39m `valor = case_when(key == ""prop"" ~ value, T ~ NA_real_)`.
[31mx[39m object 'key' not found
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
